text,label
hello,greeting
check cart items,view_cart
hi,greeting
clear cart,clear_cart
how to style pink blazers,styling_advice
what's new,small_talk
good morning,greeting
how are you,small_talk
amazing choices,feedback_positive
how is it going,small_talk
take care,farewell
maybe,clarification
buy this now,order_request
what's new,small_talk
fashion advice for party wear,styling_advice
outfit tips for casual look,styling_advice
good morning,greeting
are you available,small_talk
how is it going,small_talk
open shopping cart,view_cart
i need heels for gym,product_search
i need heels for gym,product_search
how is it going,small_talk
i want to purchase,order_request
see you,farewell
show me something else,feedback_negative
what goes well with jeans,styling_advice
delete everything in cart,clear_cart
i need sneakers for wedding,product_search
idk,clarification
buy this now,order_request
delete everything in cart,clear_cart
what goes well with dresses,styling_advice
fashion advice for beach wear,styling_advice
exactly what i wanted,feedback_positive
add these to my shopping cart,add_to_cart
bye,farewell
how are you,small_talk
what is in my cart,view_cart
hows your day,small_talk
find gym dresses for women,product_search
how to style blue dresses,styling_advice
empty my cart,clear_cart
outfit tips for office look,styling_advice
different options please,feedback_negative
see you,farewell
check cart items,view_cart
are you available,small_talk
hey there,greeting
anything,clarification
good morning,greeting
idk,clarification
i need sneakers for party,product_search
what goes well with skirts,styling_advice
reset cart,clear_cart
good evening,greeting
show me red blazers under 5000,product_search
hello,greeting
i need skirts for gym,product_search
how are you,small_talk
add item two,add_to_cart
delete everything in cart,clear_cart
outfit tips for gym look,styling_advice
what's new,small_talk
check cart items,view_cart
not sure,clarification
buy this now,order_request
open shopping cart,view_cart
add first one to cart,add_to_cart
what is in my cart,view_cart
i need shirts for office,product_search
i dont like this,feedback_negative
outfit tips for gym look,styling_advice
different options please,feedback_negative
find office joggers for women,product_search
thank you,farewell
add item two,add_to_cart
what is in my cart,view_cart
what is in my cart,view_cart
different options please,feedback_negative
reset cart,clear_cart
fashion advice for party wear,styling_advice
i want to purchase,order_request
how to style green jeans,styling_advice
not my style,feedback_negative
too expensive,feedback_negative
place my order,order_request
exactly what i wanted,feedback_positive
see you,farewell
amazing choices,feedback_positive
what's new,small_talk
what's new,small_talk
thank you,farewell
i love this,feedback_positive
hey there,greeting
great recommendation,feedback_positive
fashion advice for gym wear,styling_advice
hey there,greeting
bye,farewell
good evening,greeting
recommend green blazers,product_search
place my order,order_request
outfit tips for party look,styling_advice
different options please,feedback_negative
add this to cart,add_to_cart
too expensive,feedback_negative
reset cart,clear_cart
show my cart,view_cart
hey there,greeting
thanks bye,farewell
what's new,small_talk
how to style blue skirts,styling_advice
amazing choices,feedback_positive
fashion advice for wedding wear,styling_advice
thanks bye,farewell
find office heels for women,product_search
are you available,small_talk
proceed to payment,order_request
thanks bye,farewell
i want to purchase,order_request
not my style,feedback_negative
proceed to payment,order_request
remove all items from cart,clear_cart
i dont like this,feedback_negative
hows your day,small_talk
add first one to cart,add_to_cart
how to style blue joggers,styling_advice
checkout now,order_request
fashion advice for party wear,styling_advice
can you help,clarification
are you available,small_talk
thank you,farewell
hey there,greeting
show me green heels under 3000,product_search
can you help,clarification
show me pink t shirts under 9000,product_search
anything,clarification
great recommendation,feedback_positive
too expensive,feedback_negative
good morning,greeting
show me something else,feedback_negative
how is it going,small_talk
put this item in my cart,add_to_cart
bye,farewell
put this item in my cart,add_to_cart
thanks bye,farewell
exactly what i wanted,feedback_positive
i need jeans for beach,product_search
different options please,feedback_negative
too expensive,feedback_negative
find gym shirts for women,product_search
great recommendation,feedback_positive
fashion advice for beach wear,styling_advice
idk,clarification
find gym jeans for women,product_search
empty my cart,clear_cart
proceed to payment,order_request
i love this,feedback_positive
show me something else,feedback_negative
different options please,feedback_negative
hello,greeting
hey there,greeting
hi,greeting
hello,greeting
add first one to cart,add_to_cart
checkout now,order_request
i need skirts for gym,product_search
too expensive,feedback_negative
are you available,small_talk
not my style,feedback_negative
thanks bye,farewell
hi,greeting
add first one to cart,add_to_cart
add first one to cart,add_to_cart
what goes well with skirts,styling_advice
proceed to payment,order_request
add these to my shopping cart,add_to_cart
how to style white dresses,styling_advice
add these to my shopping cart,add_to_cart
what is in my cart,view_cart
thanks bye,farewell
take care,farewell
put this item in my cart,add_to_cart
thanks bye,farewell
i love this,feedback_positive
reset cart,clear_cart
put this item in my cart,add_to_cart
how are you,small_talk
find party dresses for women,product_search
i need dresses for office,product_search
bye,farewell
good evening,greeting
i dont like this,feedback_negative
add item two,add_to_cart
add item two,add_to_cart
this is perfect,feedback_positive
take care,farewell
i need jeans for party,product_search
thanks bye,farewell
place my order,order_request
hows your day,small_talk
good morning,greeting
check cart items,view_cart
add these to my shopping cart,add_to_cart
view cart,view_cart
empty my cart,clear_cart
what is in my cart,view_cart
exactly what i wanted,feedback_positive
proceed to payment,order_request
thank you,farewell
anything,clarification
anything,clarification
empty my cart,clear_cart
outfit tips for party look,styling_advice
clear cart,clear_cart
maybe,clarification
view cart,view_cart
add this to cart,add_to_cart
not my style,feedback_negative
how to style green shirts,styling_advice
anything,clarification
add this to cart,add_to_cart
view cart,view_cart
see you,farewell
checkout now,order_request
how is it going,small_talk
exactly what i wanted,feedback_positive
how is it going,small_talk
open shopping cart,view_cart
i need dresses for party,product_search
exactly what i wanted,feedback_positive
delete everything in cart,clear_cart
i want to purchase,order_request
recommend beige blazers,product_search
good evening,greeting
are you available,small_talk
how is it going,small_talk
bye,farewell
not sure,clarification
anything,clarification
can you help,clarification
idk,clarification
how are you,small_talk
reset cart,clear_cart
place my order,order_request
amazing choices,feedback_positive
remove all items from cart,clear_cart
what is in my cart,view_cart
this is perfect,feedback_positive
